Task  0:  0  1  2  3  4  5  6  7  8  9 10 11
Task  1: -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
Task  2: -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
Task  3: -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
Task  4: -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
Task  5: -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
Task  6: -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
Task  7: -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
Task  8: -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
Task  9: -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
Task 10: -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
Task 11: -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
Task 12: -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
Task 13: -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
Task 14: -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
Task 15: -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1

Task  0:  0  1  2  3  4  5  6  7  8  9 10 11
Task  1: -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
Task  2: -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
Task  3: -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
Task  4: -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
Task  5: -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
Task  6: -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
Task  7: -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
Task  8: -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
Task  9: -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
Task 10: -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
Task 11: -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
Task 12: -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
Task 13: -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
Task 14: -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
Task 15: -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1

Time elapsed: 0.00000089 s
